-2,7,-1.4,1311,1445,1319,1437
6,8,4.2,1460,1260,1452,1269
-21,6,-15.09,1267,1382,1260,1389
-25,8,-17.7,1091,1179,1079,1191
-12,8,-8.4,1080,1156,1077,1159
-6,7,-4.2,1089,1086,1084,1090
-25,5,-25,1082,1113,1060,1136
25,5,25,1616,1319,1623,1311
14,7,9.81,1469,1508,1481,1495
6,8,4.2,1623,1481,1618,1487
18,7,12.64,1495,1311,1496,1310
16,8,11.21,1437,1079,1429,1088
19,8,13.33,1393,1090,1389,1094
25,8,17.7,1407,1100,1407,1100
15,8,10.51,1310,1100,1307,1103
13,8,9.1,1269,1095,1266,1097
17,8,11.91,1260,1108,1261,1106
19,8,13.33,1232,1136,1239,1129
8,8,5.6,1187,1159,1191,1156
-3,8,-2.1,1407,1389,1404,1392
-14,8,-9.8,1239,1191,1226,1204
16,8,11.21,1261,1429,1284,1407
-8,8,-5.6,1307,1266,1299,1275
22,8,15.47,1487,1191,1485,1192
25,8,17.7,1156,1100,1169,1086
25,8,17.7,1097,1103,1115,1085
-1,8,-0.7,1088,1106,1088,1106
-2,8,-1.4,1094,1129,1095,1128
25,8,17.7,1135,1100,1151,1085
-13,8,-9.1,1204,1284,1201,1287
-10,8,-7,1485,1392,1471,1406
-14,8,-9.8,1275,1404,1274,1405
20,8,14.04,1169,1115,1179,1105
20,8,14.04,1299,1151,1303,1147
-4,8,-2.8,1226,1407,1235,1398
2,8,1.4,1192,1106,1188,1110
15,8,10.51,1128,1088,1136,1081
10,8,7,1095,1086,1102,1080
-3,8,-2.1,1085,1085,1083,1087
3,8,2.1,1287,1406,1298,1395
2,8,1.4,1179,1405,1195,1389
-15,8,-10.51,1303,1471,1304,1471
-14,8,-9.8,1201,1274,1196,1279
15,8,10.51,1398,1136,1392,1141
-17,8,-11.91,1188,1235,1179,1243
-12,8,-8.4,1105,1102,1096,1110
23,8,16.2,1147,1110,1160,1097
15,8,10.51,1087,1081,1097,1071
17,8,11.91,1083,1080,1095,1068
4,8,2.8,1298,1195,1293,1199
20,8,14.04,1471,1279,1472,1277
-4,8,-2.8,1395,1392,1392,1395
25,8,17.7,1389,1243,1397,1236
13,8,9.1,1304,1196,1305,1195
16,8,11.21,1160,1110,1168,1103
-16,8,-11.21,1141,1179,1133,1188
10,8,7,1097,1096,1104,1089
-25,8,-17.7,1095,1097,1077,1114
-8,8,-5.6,1071,1068,1065,1074
24,8,16.94,1472,1293,1477,1288
16,8,11.21,1477,1288,1476,1289
25,5,25,1452,1060,1456,1055
21,7,14.82,1392,1074,1389,1077
23,5,20.03,1397,1084,1399,1082
25,5,25,1400,1101,1408,1094
24,6,18.11,1305,1089,1310,1085
8,7,5.6,1289,1100,1282,1107
25,5,25,1199,1100,1217,1082
-3,6,-2.1,1195,1100,1186,1109
1,8,0.7,1188,1100,1182,1105
4,8,2.8,1103,1104,1106,1101
-12,7,-8.4,1456,1389,1443,1402
8,7,5.6,1399,1310,1398,1310
7,8,4.9,1282,1217,1283,1217
-11,8,-7.7,1182,1168,1174,1177
19,6,13.46,1106,1100,1119,1087
13,8,9.1,1101,1109,1111,1099
8,6,5.6,1105,1107,1111,1101
-24,5,-22.37,1082,1085,1060,1107
25,4,31.7,1094,1082,1125,1051
20,4,20,1077,1055,1096,1036
-15,6,-10.53,1398,1408,1388,1417
-13,8,-9.1,1283,1443,1284,1441
-11,4,-7.74,1096,1111,1089,1118
4,8,2.8,1402,1177,1391,1188
-8,6,-5.6,1107,1186,1107,1186
25,7,18.04,1174,1119,1188,1105
-21,7,-14.82,1111,1310,1109,1312
-13,8,-9.1,1125,1099,1114,1110
-25,4,-31.7,1087,1051,1053,1086
13,5,9.13,1060,1036,1067,1029
25,8,17.7,1417,1217,1422,1213
11,8,7.7,1441,1118,1431,1128
25,6,19.42,1391,1188,1397,1181
24,6,18.11,1186,1284,1211,1259
16,5,11.35,1312,1089,1309,1092
1,6,0.7,1188,1101,1183,1107
-19,5,-13.98,1086,1105,1073,1117
-24,7,-17.18,1109,1114,1092,1131
-5,7,-3.5,1053,1029,1047,1034
23,7,16.36,1422,1388,1436,1374
-2,8,-1.4,1436,1374,1430,1380
-19,7,-13.36,1430,1380,1413,1397
25,4,31.7,1476,1100,1488,1088
9,6,6.3,1431,1107,1419,1119
25,4,31.7,1436,1100,1449,1087
16,8,11.21,1397,1077,1390,1084
21,6,15.09,1397,1100,1395,1102
25,4,31.7,1277,1100,1297,1080
22,8,15.47,1259,1100,1264,1095
-21,5,-16.42,1236,1400,1230,1405
3,8,2.1,1243,1092,1235,1100
19,6,13.46,1213,1131,1220,1123
-9,5,-6.3,1181,1100,1169,1112
-2,8,-1.4,1183,1107,1176,1114
19,7,13.36,1133,1067,1142,1059
-4,8,-2.8,1128,1117,1125,1121
12,8,8.4,1488,1449,1493,1443
-1,8,-0.7,1297,1264,1294,1267
19,6,13.46,1395,1405,1409,1391
-8,6,-5.6,1220,1142,1209,1153
13,8,9.1,1390,1419,1401,1408
-3,7,-2.1,1112,1121,1111,1122
2,6,1.4,1235,1114,1228,1121
-5,8,-3.5,1176,1100,1167,1109
-6,6,-4.2,1125,1119,1120,1123
24,6,18.11,1169,1084,1181,1072
-4,8,-2.8,1123,1059,1115,1066
-1,6,-0.7,1102,1230,1110,1222
25,5,25,1095,1088,1120,1064
10,5,7.01,1087,1080,1093,1074
-5,8,-3.5,1409,1493,1412,1491
25,5,25,1401,1153,1411,1143
16,8,11.21,1267,1122,1269,1121
-20,6,-14.25,1228,1294,1218,1304
-7,6,-4.9,1181,1443,1192,1432
8,6,5.6,1209,1111,1208,1112
-15,6,-10.53,1120,1391,1126,1385
7,8,4.9,1109,1121,1115,1115
25,4,31.7,1123,1093,1153,1064
-25,3,-32.49,1066,1408,1052,1421
-8,6,-5.6,1222,1167,1213,1177
13,7,9.11,1120,1110,1129,1102
15,6,10.53,1115,1074,1123,1066
19,7,13.36,1072,1064,1085,1051
-25,5,-25,1411,1491,1392,1510
-20,7,-14.09,1269,1412,1264,1416
23,6,16.98,1304,1153,1310,1146
17,8,11.91,1421,1432,1434,1419
-14,7,-9.81,1208,1385,1210,1383
21,6,15.09,1115,1143,1132,1126
-10,8,-7,1121,1218,1121,1219
-5,6,-3.5,1192,1129,1184,1137
18,6,12.71,1177,1112,1185,1104
1,8,0.7,1115,1123,1116,1122
-15,7,-10.51,1126,1085,1112,1098
16,7,11.22,1213,1064,1214,1063
-2,7,-1.4,1052,1102,1054,1100
18,5,13.01,1066,1051,1078,1039
12,8,8.4,1510,1310,1506,1315
21,7,14.82,1416,1434,1432,1418
14,7,9.81,1383,1132,1378,1138
-10,8,-7,1392,1264,1376,1280
-18,7,-12.64,1219,1185,1203,1200
21,7,14.82,1137,1210,1157,1190
14,6,9.82,1419,1146,1413,1153
25,6,19.42,1116,1098,1135,1080
1,7,0.7,1214,1126,1208,1131
-18,7,-12.64,1121,1184,1113,1192
-19,7,-13.36,1122,1104,1107,1118
13,8,9.1,1112,1078,1119,1071
12,8,8.4,1100,1063,1106,1057
25,5,25,1054,1039,1078,1015
18,8,12.62,1506,1432,1513,1425
25,5,25,1513,1425,1532,1406
9,8,6.3,1406,1200,1399,1207
-6,5,-4.2,1110,1135,1108,1137
12,5,8.42,1119,1100,1126,1093
-8,8,-5.6,1157,1378,1165,1369
-20,6,-14.25,1170,1200,1158,1212
-4,5,-2.8,1413,1190,1396,1207
25,4,31.7,1153,1071,1179,1045
-16,8,-11.21,1100,1211,1097,1214
22,6,15.99,1057,1100,1076,1081
25,4,31.7,1532,1100,1542,1089
-22,7,-15.58,1376,1618,1375,1618
-25,3,-32.49,1100,1395,1085,1410
18,7,12.64,1418,1138,1414,1142
11,5,7.71,1092,1106,1101,1097
-18,6,-12.71,1100,1100,1087,1113
-22,4,-25.43,1100,1100,1075,1125
-25,4,-31.7,1179,1542,1166,1555
13,8,9.1,1410,1076,1401,1086
22,7,15.58,1618,1125,1612,1132
-22,8,-15.47,1212,1414,1209,1416
-13,7,-9.11,1113,1214,1111,1216
-9,6,-6.3,1126,1101,1118,1109
-4,5,-2.8,1100,1100,1097,1103
-15,6,-10.53,1399,1369,1386,1382
-17,6,-11.97,1137,1207,1130,1214
18,6,12.71,1396,1108,1391,1112
-2,7,-1.4,1165,1207,1167,1206
-19,7,-13.36,1078,1131,1069,1141
20,5,15.09,1097,1093,1112,1078
16,8,11.21,1097,1142,1111,1127
-15,6,-10.53,1087,1158,1082,1163
-25,4,-31.7,1081,1375,1066,1390
-24,6,-18.11,1075,1045,1054,1066
9,6,6.3,1089,1085,1095,1079
-24,7,-17.18,1555,1612,1542,1625
8,8,5.6,1416,1401,1421,1396
-19,7,-13.36,1216,1382,1214,1384
9,6,6.3,1214,1109,1213,1110
-25,3,-32.49,1103,1391,1087,1407
-9,7,-6.3,1086,1141,1083,1143
19,6,13.46,1112,1097,1124,1085
10,8,7,1100,1118,1108,1109
14,5,9.85,1390,1166,1385,1171
-1,8,-0.7,1132,1111,1130,1113
-25,4,-31.7,1066,1209,1044,1231
-21,7,-14.82,1163,1386,1162,1387
20,6,14.25,1206,1130,1214,1121
-25,6,-19.42,1095,1167,1081,1181
25,6,19.42,1112,1069,1128,1052
-8,5,-5.6,1078,1082,1073,1087
25,3,32.49,1127,1079,1156,1050
1,4,0.7,1054,1066,1056,1065
22,7,15.58,1625,1421,1627,1418
24,5,22.37,1384,1213,1395,1202
14,7,9.81,1407,1396,1416,1387
-18,6,-12.71,1124,1542,1132,1533
8,8,5.6,1231,1143,1231,1144
25,5,25,1385,1111,1394,1102
25,5,25,1387,1110,1395,1101
1,8,0.7,1214,1214,1215,1213
21,5,16.42,1113,1087,1128,1073
24,6,18.11,1181,1128,1195,1114
-25,6,-19.42,1083,1130,1067,1146
-3,7,-2.1,1109,1156,1111,1155
-10,6,-7,1085,1171,1084,1172
3,5,2.1,1087,1044,1086,1045
12,5,8.42,1162,1121,1168,1116
25,6,19.42,1081,1056,1099,1038
-11,4,-7.74,1073,1065,1064,1073
23,6,16.98,1052,1050,1069,1033
8,7,5.6,1627,1395,1618,1404
10,8,7,1416,1533,1431,1518
-18,5,-13.01,1394,1395,1381,1408
24,5,22.37,1231,1128,1246,1113
9,7,6.3,1418,1215,1411,1222
6,7,4.2,1202,1195,1205,1192
13,8,9.1,1146,1387,1170,1363
-18,6,-12.71,1132,1144,1120,1156
2,6,1.4,1213,1172,1212,1173
4,9,2.8,1155,1102,1154,1103
3,7,2.1,1101,1168,1108,1161
12,7,8.4,1099,1086,1106,1079
-7,8,-4.9,1073,1111,1071,1113
25,6,19.42,1114,1084,1131,1067
25,5,25,1067,1045,1091,1021
21,5,16.42,1069,1073,1086,1056
20,6,14.25,1116,1038,1124,1030
12,4,8.47,1064,1033,1071,1027
25,5,25,1618,1170,1622,1167
25,6,19.42,1431,1205,1436,1200
1,8,0.7,1404,1411,1405,1410
10,8,7,1408,1246,1404,1250
15,8,10.51,1622,1404,1618,1408
6,8,4.2,1436,1405,1438,1403
12,8,8.4,1618,1438,1615,1442
-21,6,-15.09,1212,1615,1217,1609
-5,8,-3.5,1113,1217,1116,1213
-1,8,-0.7,1213,1116,1206,1124
15,7,10.51,1496,1609,1514,1591
15,8,10.51,1514,1591,1530,1575
-2,9,-1.4,1530,1575,1532,1573
20,7,14.09,1410,1573,1435,1548
-1,8,-0.7,1206,1124,1199,1130
14,7,9.81,1130,1199,1145,1185
12,8,8.4,1548,1435,1549,1435
14,8,9.8,1549,1435,1551,1433
-12,8,-8.4,1551,1433,1534,1449
1,8,0.7,1408,1185,1394,1198
24,8,16.94,1394,1198,1398,1194
25,7,18.04,1398,1194,1403,1189
25,4,31.7,1534,1449,1560,1424
16,6,11.24,1560,1424,1562,1422
11,8,7.7,1562,1422,1560,1424
21,6,15.09,1560,1424,1566,1418
4,8,2.8,1566,1418,1558,1425
-8,8,-5.6,1425,1403,1418,1410
17,6,11.97,1079,1100,1092,1086
19,7,13.36,1156,1091,1165,1082
17,8,11.91,1192,1103,1198,1098
-25,4,-31.7,1100,1403,1086,1418
-15,5,-10.59,1030,1113,1025,1117
-25,5,-25,1100,1192,1081,1210
17,8,11.91,1280,1167,1284,1163
-13,8,-9.1,1315,1250,1301,1264
20,5,15.09,1173,1056,1180,1050
11,8,7.7,1300,1140,1297,1143
-24,6,-18.11,1015,1222,1010,1227
-5,8,-3.5,1363,1518,1370,1511
-19,8,-13.33,1113,1131,1101,1143
25,5,25,1442,1071,1447,1065
-10,8,-7,1154,1106,1144,1117
-4,8,-2.8,1418,1210,1401,1226
-6,5,-4.2,1447,1227,1429,1245
17,5,12.15,1180,1165,1191,1154
25,7,18.04,1143,1092,1158,1078
15,7,10.51,1198,1284,1215,1267
-16,7,-11.22,1117,1264,1116,1265
16,8,11.21,1297,1189,1301,1185
-25,4,-31.7,1117,1410,1102,1425
16,7,11.22,1511,1418,1516,1413
-25,6,-19.42,1144,1143,1124,1163
25,5,25,1301,1025,1310,1016
-25,3,-32.49,1086,1098,1055,1129
20,6,14.25,1163,1082,1171,1073
-1,7,-0.7,1101,1050,1096,1054
23,8,16.2,1010,1086,1032,1064
-14,7,-9.81,1081,1065,1070,1076
-17,6,-11.97,1191,1215,1181,1225
8,8,5.6,1245,1265,1252,1258
10,8,7,1301,1158,1298,1160
-11,6,-7.7,1425,1401,1416,1411
20,8,14.04,1516,1429,1524,1421
6,8,4.2,1267,1226,1269,1225
-14,8,-9.8,1163,1310,1163,1309
-21,6,-15.09,1129,1370,1129,1370
2,7,1.4,1154,1116,1152,1117
-20,5,-15.09,1032,1185,1027,1190
-13,7,-9.11,1078,1102,1070,1109
-9,6,-6.3,1054,1171,1056,1169
-25,5,-25,1076,1413,1070,1420
25,4,31.7,1096,1064,1126,1035
17,8,11.91,1073,1070,1085,1059
11,8,7.7,1016,1055,1027,1044
-23,8,-16.2,1225,1298,1214,1309
14,8,9.8,1524,1252,1517,1259
25,4,31.7,1411,1258,1432,1236
23,6,16.98,1416,1181,1418,1179
8,8,5.6,1309,1370,1319,1360
-20,6,-14.25,1190,1169,1174,1185
-1,7,-0.7,1152,1109,1148,1113
-4,8,-2.8,1421,1420,1418,1422
-2,7,-1.4,1163,1225,1166,1222
25,6,19.42,1117,1129,1138,1109
5,7,3.5,1027,1056,1033,1050
-9,7,-6.3,1070,1085,1065,1090
-1,8,-0.7,1126,1124,1125,1125
1,8,0.7,1044,1059,1046,1057
-19,6,-13.46,1309,1432,1304,1437
9,8,6.3,1517,1418,1517,1418
-16,5,-11.35,1214,1259,1206,1267
-2,8,-1.4,1160,1113,1156,1118
-5,8,-3.5,1185,1319,1191,1314
-16,8,-11.21,1236,1269,1228,1278
25,5,25,1422,1148,1431,1140
-13,5,-9.13,1179,1174,1169,1184
2,8,1.4,1360,1222,1352,1230
-25,5,-25,1033,1138,1015,1155
-13,8,-9.1,1090,1125,1084,1132
-21,4,-22.76,1070,1166,1054,1182
25,4,31.7,1418,1065,1431,1053
-14,8,-9.8,1050,1109,1045,1114
-5,8,-3.5,1035,1046,1032,1049
25,6,19.42,1517,1206,1518,1204
10,7,7,1437,1418,1443,1413
13,8,9.1,1304,1314,1314,1304
20,6,14.25,1267,1118,1271,1114
20,8,14.04,1518,1271,1517,1272
18,8,12.62,1443,1314,1446,1310
1,8,0.7,1517,1446,1513,1451
-24,8,-16.94,1156,1228,1144,1239
16,8,11.21,1191,1155,1199,1147
16,5,11.35,1352,1132,1350,1134
20,8,14.04,1278,1184,1285,1176
2,8,1.4,1239,1285,1244,1280
9,8,6.3,1199,1350,1216,1333
-13,7,-9.11,1244,1216,1233,1227
2,8,1.4,1145,1176,1149,1173
11,8,7.7,1149,1173,1158,1163
6,8,4.2,1558,1431,1554,1436
16,8,11.21,1554,1436,1557,1433
17,7,11.93,1557,1433,1560,1429
2,7,1.4,1233,1100,1225,1108
20,7,14.09,1451,1107,1446,1112
25,4,31.7,1400,1100,1414,1086
12,8,8.4,1227,1080,1225,1082
5,8,3.5,1309,1134,1301,1142
25,3,32.49,1429,1084,1443,1070
6,6,4.2,1200,1140,1200,1140
24,5,22.37,1513,1065,1514,1064
25,4,31.7,1280,1100,1300,1080
25,4,31.7,1163,1071,1189,1046
25,4,31.7,1203,1021,1223,1002
25,3,32.49,1169,1100,1197,1072
14,7,9.81,1304,1053,1298,1058
25,3,32.49,1381,1100,1397,1084
21,5,16.42,1204,1124,1215,1114
-7,8,-4.9,1414,1443,1411,1446
21,8,14.75,1300,1189,1307,1182
24,6,18.11,1223,1147,1236,1134
-7,6,-4.9,1197,1397,1205,1389
9,7,6.3,1514,1215,1502,1226
17,6,11.97,1446,1298,1448,1296
-23,6,-16.98,1200,1225,1185,1241
18,7,12.64,1301,1225,1308,1218
-15,7,-10.51,1108,1142,1100,1150
20,7,14.09,1140,1082,1150,1072
-18,7,-12.64,1058,1112,1049,1121
14,6,9.82,1114,1064,1120,1058
20,8,14.04,1100,1070,1112,1058
-1,5,-0.7,1080,1046,1077,1049
20,5,15.09,1002,1072,1022,1052
-25,4,-31.7,1236,1448,1218,1466
19,5,13.98,1389,1185,1389,1184
-14,8,-9.8,1308,1307,1299,1317
-6,9,-4.2,1502,1446,1494,1454
25,4,31.7,1411,1226,1431,1207
-5,7,-3.5,1182,1205,1180,1207
-20,7,-14.09,1150,1150,1136,1164
24,5,22.37,1134,1084,1153,1065
-5,8,-3.5,1121,1296,1129,1288
-25,3,-32.49,1022,1241,1003,1259
10,8,7,1218,1112,1218,1112
25,5,25,1120,1049,1140,1029
-12,6,-8.41,1077,1058,1067,1067
-8,8,-5.6,1058,1100,1056,1102
-5,7,-3.5,1072,1049,1067,1055
-9,7,-6.3,1466,1389,1454,1401
25,5,25,1454,1317,1469,1301
-7,8,-4.9,1299,1218,1288,1228
-11,6,-7.7,1184,1431,1192,1423
12,7,8.4,1494,1207,1486,1215
19,8,13.33,1288,1164,1293,1160
-6,8,-4.2,1218,1153,1209,1162
-14,7,-9.81,1140,1259,1138,1261
18,8,12.62,1180,1129,1189,1120
25,3,32.49,1207,1065,1229,1043
-25,5,-25,1003,1136,987,1152
-25,8,-17.7,1102,1112,1085,1129
25,4,31.7,1067,1052,1098,1022
20,4,20,1055,1029,1073,1011
-25,3,-32.49,1067,1056,1034,1089
-3,8,-2.1,1469,1401,1463,1408
20,8,14.04,1454,1423,1466,1412
21,7,14.82,1486,1228,1485,1229
-5,8,-3.5,1301,1293,1297,1297
-10,8,-7,1162,1261,1162,1261
14,6,9.82,1192,1215,1203,1204
11,8,7.7,1288,1229,1291,1226
5,8,3.5,1160,1138,1162,1136
-25,7,-18.04,1209,1189,1189,1208
18,8,12.62,1129,1152,1144,1138
-11,5,-7.71,1098,1073,1088,1082
21,6,15.09,1120,1043,1130,1033
-4,3,-2.8,987,1067,990,1064
25,4,31.7,1089,1011,1115,984
25,8,17.7,1085,1022,1099,1009
-23,7,-16.36,1408,1203,1379,1233
14,8,9.8,1466,1412,1472,1406
25,6,19.42,1463,1261,1469,1254
-25,4,-31.7,1297,1485,1278,1504
-19,5,-13.98,1233,1504,1235,1502
-5,8,-3.5,1472,1469,1468,1473
15,6,10.53,1502,1473,1510,1464
2,8,1.4,1297,1162,1289,1169
-1,8,-0.7,1229,1208,1227,1210
5,7,3.5,1162,1082,1160,1084
-12,8,-8.4,1289,1291,1281,1300
9,8,6.3,1210,1160,1213,1157
-11,7,-7.7,1213,1300,1211,1301
12,8,8.4,1560,1211,1549,1222
19,6,13.46,1549,1222,1545,1227
19,5,13.98,1545,1227,1540,1231
18,8,12.62,1540,1231,1535,1236
20,6,14.25,1535,1236,1532,1240
25,5,25,1532,1281,1542,1272
21,5,16.42,1542,1272,1542,1271
18,6,12.71,1542,1271,1538,1275
24,5,22.37,1538,1275,1545,1269
25,5,25,1545,1269,1553,1260
-4,8,-2.8,1379,1260,1368,1271
2,8,1.4,1368,1271,1362,1277
11,8,7.7,1362,1277,1364,1275
-17,8,-11.91,1364,1275,1346,1293
9,8,6.3,1293,1346,1303,1336
-7,8,-4.9,1303,1336,1301,1338
-7,8,-4.9,1301,1338,1298,1340
12,8,8.4,1298,1340,1310,1329
7,8,4.9,1329,1310,1332,1306
1,8,0.7,1332,1306,1331,1307
4,8,2.8,1331,1307,1332,1306
6,8,4.2,1306,1332,1312,1326
15,8,10.51,1144,1235,1160,1218
-18,7,-12.64,1160,1218,1152,1226
5,8,3.5,1326,1312,1329,1310
11,7,7.7,1310,1329,1319,1320
15,8,10.51,1320,1319,1330,1309
2,8,1.4,1330,1309,1330,1309
2,8,1.4,1309,1330,1312,1327
17,7,11.93,1327,1312,1338,1301
6,8,4.2,1338,1301,1339,1299
24,5,22.37,1339,1299,1359,1280
-10,8,-7,1359,1280,1346,1292
8,8,5.6,1226,1152,1227,1152
24,8,16.94,1227,1152,1238,1140
25,5,25,1140,1130,1164,1105
9,7,6.3,1164,1105,1166,1103
-4,8,-2.8,1166,1103,1159,1110
25,5,25,1346,1292,1367,1271
20,6,14.25,1367,1271,1375,1264
5,8,3.5,1375,1264,1371,1268
24,6,18.11,1371,1268,1382,1257
10,8,7,1382,1257,1380,1259
4,8,2.8,1259,1380,1270,1369
11,8,7.7,1369,1270,1370,1269
9,8,6.3,1370,1269,1369,1270
10,8,7,1369,1270,1369,1270
21,7,14.82,1369,1270,1377,1262
25,8,17.7,1377,1262,1387,1252
21,8,14.75,1387,1252,1392,1247
14,8,9.8,1247,1392,1266,1372
19,8,13.33,1372,1266,1378,1260
1,8,0.7,1378,1260,1371,1268
18,8,12.62,1268,1371,1288,1351
-14,8,-9.8,1238,1159,1223,1174
-17,8,-11.91,1223,1174,1207,1190
21,8,14.75,1288,1351,1307,1332
22,8,15.47,1307,1240,1318,1229
12,8,8.4,1318,1229,1320,1227
4,8,2.8,1320,1227,1316,1230
1,8,0.7,1316,1332,1318,1330
15,5,10.59,1500,1190,1493,1197
-5,8,-3.5,1493,1197,1472,1218
-12,8,-8.4,1472,1218,1448,1242
1,8,0.7,1318,1330,1319,1328
-16,6,-11.24,1319,1328,1309,1339
-2,8,-1.4,1309,1339,1310,1338
12,7,8.4,1310,1338,1320,1328
2,8,1.4,1320,1328,1322,1326
24,7,17.18,1242,1448,1272,1417
4,9,2.8,1272,1417,1285,1405
16,7,11.22,1322,1326,1334,1314
-2,8,-1.4,1334,1254,1327,1261
4,8,2.8,1327,1261,1325,1263
17,7,11.93,1325,1263,1332,1256
20,8,14.04,1285,1110,1287,1108
4,8,2.8,1287,1108,1278,1117
7,8,4.9,1278,1117,1272,1123
10,8,7,1272,1123,1269,1126
-25,5,-25,1332,1464,1316,1480
-23,5,-20.03,1316,1480,1307,1489
16,7,11.22,1307,1489,1330,1466
-19,6,-13.46,1330,1466,1326,1470
-21,7,-14.82,1326,1470,1321,1475
-16,8,-11.21,1321,1475,1320,1476
8,8,5.6,1320,1314,1326,1309
7,8,4.9,1326,1309,1329,1305
1,8,0.7,1329,1305,1328,1306
-25,4,-31.7,1328,1306,1295,1340
21,6,15.09,1269,1405,1294,1380
23,5,20.03,1294,1380,1320,1354
-3,8,-2.1,1320,1354,1320,1354
8,8,5.6,1320,1354,1328,1346
8,8,5.6,1328,1346,1335,1339
19,7,13.36,1476,1340,1480,1336
14,8,9.8,1480,1295,1478,1297
15,8,10.51,1553,1297,1548,1303
4,8,2.8,1303,1336,1308,1331
9,8,6.3,1308,1331,1316,1323
4,8,2.8,1316,1323,1319,1319
10,8,7,1319,1319,1326,1312
14,8,9.8,1312,1230,1316,1226
22,5,18.05,1316,1226,1328,1215
8,8,5.6,1478,1548,1488,1537
6,8,4.2,1488,1537,1496,1530
-2,7,-1.4,1496,1530,1497,1529
-1,8,-0.7,1328,1326,1327,1327
-21,6,-15.09,1327,1327,1312,1342
-3,8,-2.1,1312,1342,1312,1342
23,6,16.98,1497,1529,1516,1509
11,8,7.7,1516,1509,1523,1502
6,8,4.2,1523,1502,1526,1499
-6,8,-4.2,1312,1342,1310,1344
-1,8,-0.7,1310,1344,1312,1342
14,7,9.81,1312,1342,1324,1330
25,5,25,1335,1272,1356,1252
-13,8,-9.1,1356,1252,1339,1268
-3,8,-2.1,1324,1330,1322,1332
-14,8,-9.8,1322,1332,1313,1341
-20,5,-15.09,1313,1341,1300,1354
-5,8,-3.5,1300,1354,1300,1354
15,6,10.53,1300,1354,1315,1339
18,8,12.62,1315,1339,1329,1325
5,8,3.5,1329,1325,1332,1322
1,8,0.7,1332,1322,1332,1322
18,6,12.71,1332,1322,1344,1310
1,8,0.7,1344,1310,1342,1312
-9,8,-6.3,1342,1312,1334,1320
21,7,14.82,1526,1499,1539,1487
4,8,2.8,1487,1539,1493,1532
17,5,12.15,1493,1532,1508,1517
9,8,6.3,1508,1517,1515,1510
16,8,11.21,1515,1510,1526,1500
8,8,5.6,1526,1500,1530,1496
-5,9,-3.5,1334,1320,1329,1325
-13,7,-9.11,1329,1325,1320,1334
4,8,2.8,1320,1334,1324,1330
-4,9,-2.8,1324,1330,1321,1333
25,4,31.7,1278,1204,1304,1177
25,5,25,1413,1100,1420,1093
15,7,10.51,1510,1230,1504,1236
25,4,31.7,1500,1215,1515,1200
25,5,25,1321,1136,1334,1123
10,7,7,1304,1420,1319,1405
21,6,15.09,1515,1334,1518,1331
25,6,19.42,1504,1177,1505,1176
19,4,17.4,1236,1093,1244,1085
12,5,8.42,1200,1123,1203,1120
9,8,6.3,1518,1505,1523,1500
13,8,9.1,1319,1331,1329,1321
-17,6,-11.97,1405,1244,1382,1267
18,7,12.64,1203,1176,1214,1166
2,7,1.4,1120,1085,1119,1086
19,6,13.46,1523,1329,1524,1328
19,6,13.46,1500,1214,1496,1217
-4,8,-2.8,1267,1321,1268,1320
19,7,13.36,1382,1119,1379,1122
21,6,15.09,1166,1086,1175,1077
9,8,6.3,1431,1200,1422,1208
25,4,31.7,1496,1208,1511,1193
19,8,13.33,1333,1099,1332,1100
17,8,11.91,1339,1268,1346,1261
9,7,6.3,1333,1339,1339,1332
25,4,31.7,1511,1332,1530,1312
16,7,11.22,1346,1422,1363,1406
6,8,4.2,1339,1208,1335,1213
16,7,11.22,1332,1261,1339,1255
3,6,2.1,1100,1193,1109,1185
11,8,7.7,1530,1363,1527,1366
25,7,18.04,1335,1312,1351,1295
-4,7,-2.8,1339,1406,1341,1404
-18,6,-12.71,1109,1213,1103,1218
-18,6,-12.71,1185,1255,1177,1263
24,5,22.37,1527,1351,1538,1340
15,8,10.51,1366,1341,1375,1332
-8,9,-5.6,1295,1404,1297,1402
-18,5,-13.01,1103,1263,1101,1265
25,5,25,1218,1177,1240,1155
13,5,9.13,1524,1402,1525,1401
10,8,7,1525,1401,1523,1403
-9,8,-6.3,1328,1375,1325,1378
-8,8,-5.6,1325,1378,1323,1380
14,7,9.81,1496,1340,1495,1341
8,7,5.6,1495,1341,1491,1346
-25,4,-31.7,1320,1538,1302,1555
-18,8,-12.62,1302,1555,1305,1552
6,8,4.2,1523,1380,1518,1385
21,7,14.82,1518,1385,1523,1379
5,8,3.5,1491,1552,1499,1545
-1,6,-0.7,1499,1545,1501,1542
-16,7,-11.22,1501,1542,1493,1550
11,8,7.7,1403,1323,1405,1321
12,8,8.4,1405,1321,1407,1319
9,6,6.3,1346,1305,1349,1302
-17,6,-11.97,1349,1302,1334,1317
12,7,8.4,1334,1317,1341,1310
4,8,2.8,1523,1550,1528,1546
-12,8,-8.4,1528,1546,1521,1553
17,8,11.91,1521,1553,1535,1539
24,6,18.11,1407,1341,1421,1328
21,7,14.82,1421,1328,1429,1319
-12,7,-8.4,1493,1379,1477,1396
25,5,25,1477,1396,1496,1376
16,7,11.22,1496,1376,1499,1373
-20,6,-14.25,1319,1310,1304,1325
23,6,16.98,1304,1325,1322,1306
-1,8,-0.7,1322,1306,1321,1308
